(declare-fun |c(0)(0)| () Bool)
        |Column(2)(1)(7)|
        |Column(2)(1)(8)|
        |Column(2)(2)(7)|
        |Column(2)(2)(8)|)))
(assert (=> |c(8)(3)| (or |Row(8)(0)(3)| |Row(8)(1)(3)|)))
(assert (=> |c(8)(3)|
    (or |Column(3)(0)(8)|
        |Column(3)(1)(8)|
        |Column(3)(2)(6)|
        |Column(3)(2)(7)|
        |Column(3)(2)(8)|)))
(assert (=> |c(8)(4)| (or |Row(8)(0)(4)| |Row(8)(1)(4)| |Row(8)(2)(4)|)))
(assert (=> |c(8)(4)|
    (or |Column(4)(0)(8)|
        |Column(4)(1)(7)|
        |Column(4)(1)(8)|
        |Column(4)(2)(5)|
        |Column(4)(2)(6)|
        |Column(4)(2)(7)|
        |Column(4)(2)(8)|)))
(assert (=> |c(8)(5)| (or |Row(8)(0)(5)| |Row(8)(1)(5)| |Row(8)(2)(4)| |Row(8)(2)(5)|)))
(assert (=> |c(8)(5)|
    (or |Column(5)(0)(7)|
        |Column(5)(0)(8)|
        |Column(5)(1)(8)|
        |Column(5)(2)(8)|
        |Column(5)(3)(7)|
        |Column(5)(3)(8)|)))
(assert (=> |c(8)(6)| (or |Row(8)(1)(6)| |Row(8)(2)(5)| |Row(8)(2)(6)|)))
(assert (=> |c(8)(6)|
    (or |Column(6)(1)(6)|
        |Column(6)(1)(7)|
        |Column(6)(1)(8)|
        |Column(6)(2)(7)|
        |Column(6)(2)(8)|)))
(assert (=> |c(8)(7)| (or |Row(8)(1)(7)| |Row(8)(2)(6)| |Row(8)(2)(7)| |Row(8)(3)(7)|)))
(assert (=> |c(8)(7)| (or |Column(7)(3)(7)| |Column(7)(3)(8)|)))
(assert (=> |c(8)(8)| (or |Row(8)(2)(7)| |Row(8)(2)(8)| |Row(8)(3)(8)|)))
(assert (=> |c(8)(8)| (or |Column(8)(2)(7)| |Column(8)(3)(8)|)))
(assert (=> |c(8)(9)| (or |Row(8)(2)(8)| |Row(8)(2)(9)| |Row(8)(3)(9)| |Row(8)(4)(9)|)))
(assert (=> |c(8)(9)|
    (or |Column(9)(0)(7)|
        |Column(9)(0)(8)|
        |Column(9)(1)(7)|
        |Column(9)(1)(8)|
        |Column(9)(2)(6)|
        |Column(9)(2)(7)|
        |Column(9)(2)(8)|)))
(assert (=> |c(8)(10)| (or |Row(8)(2)(9)| |Row(8)(3)(10)| |Row(8)(4)(10)|)))
(assert (=> |c(8)(10)|
    (or |Column(10)(0)(7)|
        |Column(10)(0)(8)|
        |Column(10)(1)(7)|
        |Column(10)(1)(8)|
        |Column(10)(2)(6)|
        |Column(10)(2)(7)|
        |Column(10)(2)(8)|)))
(assert (=> |c(8)(11)| (or |Row(8)(3)(11)| |Row(8)(4)(11)|)))
(assert (=> |c(8)(11)|
    (or |Column(11)(0)(8)|
        |Column(11)(1)(7)|
        |Column(11)(1)(8)|
        |Column(11)(2)(7)|
        |Column(11)(2)(8)|
        |Column(11)(3)(8)|)))
(assert (=> |c(8)(12)| (or |Row(8)(3)(12)| |Row(8)(4)(12)|)))
(assert (=> |c(8)(12)|
    (or |Column(12)(1)(7)|
        |Column(12)(1)(8)|
        |Column(12)(2)(7)|
        |Column(12)(2)(8)|
        |Column(12)(3)(8)|)))
(assert (=> |c(8)(13)| (or |Row(8)(4)(13)|)))
(assert (=> |c(8)(13)|
    (or |Column(13)(0)(7)|
        |Column(13)(0)(8)|
        |Column(13)(1)(6)|
        |Column(13)(1)(7)|
        |Column(13)(1)(8)|
        |Column(13)(2)(8)|)))
(assert (=> |c(8)(14)| (or |Row(8)(4)(14)|)))
(assert (=> |c(8)(14)|
    (or |Column(14)(0)(8)|
        |Column(14)(1)(8)|
        |Column(14)(2)(5)|
        |Column(14)(2)(6)|
        |Column(14)(2)(7)|
        |Column(14)(2)(8)|)))
(assert (=> |c(9)(0)| (or |Row(9)(0)(0)|)))
(assert (=> |c(9)(0)|
    (or |Column(0)(0)(3)|
        |Column(0)(0)(4)|
        |Column(0)(0)(5)|
        |Column(0)(0)(6)|
        |Column(0)(0)(7)|
        |Column(0)(0)(8)|
        |Column(0)(0)(9)|)))
(assert (=> |c(9)(1)| (or |Row(9)(0)(1)|)))
(assert (=> |c(9)(1)|
    (or |Column(1)(0)(4)|
        |Column(1)(0)(5)|
        |Column(1)(0)(6)|
        |Column(1)(0)(7)|
        |Column(1)(0)(8)|
        |Column(1)(1)(7)|
        |Column(1)(1)(8)|
        |Column(1)(1)(9)|)))
(assert (=> |c(9)(2)| (or |Row(9)(0)(2)| |Row(9)(1)(2)|)))
(assert (=> |c(9)(2)|
    (or |Column(2)(0)(7)|
        |Column(2)(0)(8)|
        |Column(2)(0)(9)|
        |Column(2)(1)(8)|
        |Column(2)(1)(9)|
        |Column(2)(2)(8)|
        |Column(2)(2)(9)|)))
(assert (=> |c(9)(3)| (or |Row(9)(0)(3)| |Row(9)(1)(3)|)))
(assert (=> |c(9)(3)|
    (or |Column(3)(0)(9)|
        |Column(3)(1)(9)|
        |Column(3)(2)(7)|
        |Column(3)(2)(8)|
        |Column(3)(2)(9)|)))
(assert (=> |c(9)(4)| (or |Row(9)(0)(4)| |Row(9)(1)(4)| |Row(9)(2)(4)|)))
(assert (=> |c(9)(4)|
    (or |Column(4)(0)(9)|
        |Column(4)(1)(8)|
        |Column(4)(1)(9)|
        |Column(4)(2)(5)|
        |Column(4)(2)(6)|
        |Column(4)(2)(7)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|)))
(assert (=> |c(9)(5)| (or |Row(9)(0)(5)| |Row(9)(1)(5)| |Row(9)(2)(5)|)))
(assert (=> |c(9)(5)|
    (or |Column(5)(0)(8)|
        |Column(5)(0)(9)|
        |Column(5)(1)(9)|
        |Column(5)(2)(9)|
        |Column(5)(3)(8)|
        |Column(5)(3)(9)|)))
(assert (=> |c(9)(6)| (or |Row(9)(0)(6)| |Row(9)(1)(6)| |Row(9)(2)(6)| |Row(9)(3)(6)|)))
(assert (=> |c(9)(6)|
    (or |Column(6)(1)(7)| |Column(6)(1)(8)| |Column(6)(2)(8)| |Column(6)(2)(9)|)))
(assert (=> |c(9)(7)|
    (or |Row(9)(0)(7)|
        |Row(9)(1)(7)|
        |Row(9)(2)(7)|
        |Row(9)(3)(6)|
        |Row(9)(3)(7)|)))
(assert (=> |c(9)(7)| (or |Column(7)(3)(7)| |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |c(9)(8)| (or |Row(9)(1)(8)| |Row(9)(2)(8)| |Row(9)(3)(7)| |Row(9)(3)(8)|)))
(assert (=> |c(9)(8)| (or |Column(8)(3)(8)| |Column(8)(3)(9)|)))
(assert (=> |c(9)(9)| (or |Row(9)(1)(9)| |Row(9)(2)(9)| |Row(9)(3)(8)| |Row(9)(3)(9)|)))
(assert (=> |c(9)(9)|
    (or |Column(9)(0)(8)|
        |Column(9)(1)(8)|
        |Column(9)(1)(9)|
        |Column(9)(2)(6)|
        |Column(9)(2)(7)|
        |Column(9)(2)(8)|
        |Column(9)(2)(9)|)))
(assert (=> |c(9)(10)| (or |Row(9)(2)(10)| |Row(9)(3)(9)| |Row(9)(3)(10)|)))
(assert (=> |c(9)(10)|
    (or |Column(10)(0)(8)|
        |Column(10)(1)(8)|
        |Column(10)(1)(9)|
        |Column(10)(2)(7)|
        |Column(10)(2)(8)|
        |Column(10)(2)(9)|)))
(assert (=> |c(9)(11)| (or |Row(9)(2)(11)| |Row(9)(3)(10)| |Row(9)(3)(11)|)))
(assert (=> |c(9)(11)|
    (or |Column(11)(1)(8)|
        |Column(11)(1)(9)|
        |Column(11)(2)(8)|
        |Column(11)(2)(9)|
        |Column(11)(3)(8)|
        |Column(11)(3)(9)|)))
(assert (=> |c(9)(12)| (or |Row(9)(3)(11)| |Row(9)(3)(12)|)))
(assert (=> |c(9)(12)|
    (or |Column(12)(1)(8)|
        |Column(12)(1)(9)|
        |Column(12)(2)(8)|
        |Column(12)(2)(9)|
        |Column(12)(3)(9)|)))
(assert (=> |c(9)(13)| (or |Row(9)(3)(12)| |Row(9)(3)(13)|)))
(assert (=> |c(9)(13)|
    (or |Column(13)(0)(8)|
        |Column(13)(0)(9)|
        |Column(13)(1)(7)|
        |Column(13)(1)(8)|
        |Column(13)(1)(9)|
        |Column(13)(2)(9)|
        |Column(13)(3)(9)|)))
(assert (=> |c(9)(14)| (or |Row(9)(3)(13)|)))
(assert (=> |c(9)(14)|
    (or |Column(14)(0)(9)|
        |Column(14)(1)(9)|
        |Column(14)(2)(6)|
        |Column(14)(2)(7)|
        |Column(14)(2)(8)|
        |Column(14)(2)(9)|)))
(assert (=> |c(10)(0)| (or |Row(10)(0)(0)|)))
(assert (=> |c(10)(0)|
    (or |Column(0)(0)(4)|
        |Column(0)(0)(5)|
        |Column(0)(0)(6)|
        |Column(0)(0)(7)|
        |Column(0)(0)(8)|
        |Column(0)(0)(9)|
        |Column(0)(0)(10)|)))
(assert (=> |c(10)(1)| (or |Row(10)(0)(1)|)))
(assert (=> |c(10)(1)|
    (or |Column(1)(0)(5)|
        |Column(1)(0)(6)|
        |Column(1)(0)(7)|
        |Column(1)(0)(8)|
        |Column(1)(1)(7)|
        |Column(1)(1)(8)|
        |Column(1)(1)(9)|
        |Column(1)(1)(10)|)))
(assert (=> |c(10)(2)| (or |Row(10)(0)(2)| |Row(10)(1)(2)|)))
(assert (=> |c(10)(2)|
    (or |Column(2)(0)(8)|
        |Column(2)(0)(9)|
        |Column(2)(0)(10)|
        |Column(2)(1)(9)|
        |Column(2)(1)(10)|
        |Column(2)(2)(9)|
        |Column(2)(2)(10)|)))
(assert (=> |c(10)(3)| (or |Row(10)(0)(3)| |Row(10)(1)(3)|)))
(assert (=> |c(10)(3)|
    (or |Column(3)(0)(10)|
        |Column(3)(1)(10)|
        |Column(3)(2)(8)|
        |Column(3)(2)(9)|
        |Column(3)(2)(10)|)))
(assert (=> |c(10)(4)| (or |Row(10)(0)(4)| |Row(10)(1)(4)| |Row(10)(2)(4)|)))
(assert (=> |c(10)(4)|
    (or |Column(4)(0)(10)|
        |Column(4)(1)(9)|
        |Column(4)(1)(10)|
        |Column(4)(2)(6)|
        |Column(4)(2)(7)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|)))
(assert (=> |c(10)(5)|
    (or |Row(10)(0)(5)| |Row(10)(1)(5)| |Row(10)(2)(4)| |Row(10)(2)(5)|)))
(assert (=> |c(10)(5)|
    (or |Column(5)(0)(9)|
        |Column(5)(0)(10)|
        |Column(5)(1)(10)|
        |Column(5)(2)(10)|
        |Column(5)(3)(9)|
        |Column(5)(3)(10)|)))
(assert (=> |c(10)(6)|
    (or |Row(10)(0)(6)| |Row(10)(1)(6)| |Row(10)(2)(5)| |Row(10)(2)(6)|)))
(assert (=> |c(10)(6)|
    (or |Column(6)(1)(8)|
        |Column(6)(2)(9)|
        |Column(6)(2)(10)|
        |Column(6)(3)(10)|)))
(assert (=> |c(10)(7)|
    (or |Row(10)(1)(7)| |Row(10)(2)(6)| |Row(10)(2)(7)| |Row(10)(3)(7)|)))
(assert (=> |c(10)(7)| (or |Column(7)(3)(7)| |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |c(10)(8)|
    (or |Row(10)(1)(8)|
        |Row(10)(2)(7)|
        |Row(10)(2)(8)|
        |Row(10)(3)(7)|
        |Row(10)(3)(8)|)))
(assert (=> |c(10)(8)| (or |Column(8)(3)(8)| |Column(8)(3)(9)| |Column(8)(3)(10)|)))
(assert (=> |c(10)(9)|
    (or |Row(10)(2)(8)| |Row(10)(2)(9)| |Row(10)(3)(8)| |Row(10)(3)(9)|)))
(assert (=> |c(10)(9)|
    (or |Column(9)(1)(9)|
        |Column(9)(1)(10)|
        |Column(9)(2)(6)|
        |Column(9)(2)(7)|
        |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|)))
(assert (=> |c(10)(10)|
    (or |Row(10)(2)(9)| |Row(10)(2)(10)| |Row(10)(3)(9)| |Row(10)(3)(10)|)))
(assert (=> |c(10)(10)|
    (or |Column(10)(1)(9)|
        |Column(10)(1)(10)|
        |Column(10)(2)(8)|
        |Column(10)(2)(9)|
        |Column(10)(2)(10)|
        |Column(10)(3)(10)|)))
(assert (=> |c(10)(11)| (or |Row(10)(2)(10)| |Row(10)(3)(10)| |Row(10)(3)(11)|)))
(assert (=> |c(10)(11)|
    (or |Column(11)(1)(9)|
        |Column(11)(1)(10)|
        |Column(11)(2)(9)|
        |Column(11)(2)(10)|
        |Column(11)(3)(9)|
        |Column(11)(3)(10)|)))
(assert (=> |c(10)(12)| (or |Row(10)(3)(11)| |Row(10)(3)(12)|)))
(assert (=> |c(10)(12)|
    (or |Column(12)(1)(9)|
        |Column(12)(2)(9)|
        |Column(12)(2)(10)|
        |Column(12)(3)(10)|
        |Column(12)(4)(10)|)))
(assert (=> |c(10)(13)| (or |Row(10)(3)(12)| |Row(10)(3)(13)|)))
(assert (=> |c(10)(13)|
    (or |Column(13)(0)(9)|
        |Column(13)(1)(8)|
        |Column(13)(1)(9)|
        |Column(13)(1)(10)|
        |Column(13)(2)(10)|
        |Column(13)(3)(9)|
        |Column(13)(3)(10)|)))
(assert (=> |c(10)(14)| (or |Row(10)(3)(13)|)))
(assert (=> |c(10)(14)|
    (or |Column(14)(0)(10)|
        |Column(14)(1)(10)|
        |Column(14)(2)(7)|
        |Column(14)(2)(8)|
        |Column(14)(2)(9)|
        |Column(14)(2)(10)|)))
(assert (=> |c(11)(0)| (or |Row(11)(0)(0)|)))
(assert (=> |c(11)(0)|
    (or |Column(0)(0)(5)|
        |Column(0)(0)(6)|
        |Column(0)(0)(7)|
        |Column(0)(0)(8)|
        |Column(0)(0)(9)|
        |Column(0)(0)(10)|
        |Column(0)(0)(11)|)))
(assert (=> |c(11)(1)| (or |Row(11)(0)(1)|)))
(assert (=> |c(11)(1)|
    (or |Column(1)(0)(6)|
        |Column(1)(0)(7)|
        |Column(1)(0)(8)|
        |Column(1)(1)(7)|
        |Column(1)(1)(8)|
        |Column(1)(1)(9)|
        |Column(1)(1)(10)|
        |Column(1)(1)(11)|)))
(assert (=> |c(11)(2)| (or |Row(11)(0)(2)| |Row(11)(1)(2)|)))
(assert (=> |c(11)(2)|
    (or |Column(2)(0)(9)|
        |Column(2)(0)(10)|
        |Column(2)(0)(11)|
        |Column(2)(1)(10)|
        |Column(2)(1)(11)|
        |Column(2)(2)(10)|
        |Column(2)(2)(11)|)))
(assert (=> |c(11)(3)| (or |Row(11)(0)(3)| |Row(11)(1)(3)|)))
(assert (=> |c(11)(3)|
    (or |Column(3)(0)(11)|
        |Column(3)(1)(11)|
        |Column(3)(2)(9)|
        |Column(3)(2)(10)|
        |Column(3)(2)(11)|)))
(assert (=> |c(11)(4)| (or |Row(11)(0)(4)| |Row(11)(1)(4)| |Row(11)(2)(4)|)))
(assert (=> |c(11)(4)|
    (or |Column(4)(1)(10)|
        |Column(4)(1)(11)|
        |Column(4)(2)(7)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|)))
(assert (=> |c(11)(5)|
    (or |Row(11)(0)(5)| |Row(11)(1)(5)| |Row(11)(2)(4)| |Row(11)(2)(5)|)))
(assert (=> |c(11)(5)|
    (or |Column(5)(0)(10)|
        |Column(5)(0)(11)|
        |Column(5)(1)(11)|
        |Column(5)(2)(11)|
        |Column(5)(3)(10)|
        |Column(5)(3)(11)|)))
(assert (=> |c(11)(6)|
    (or |Row(11)(0)(6)| |Row(11)(1)(6)| |Row(11)(2)(5)| |Row(11)(2)(6)|)))
(assert (=> |c(11)(6)|
    (or |Column(6)(2)(10)|
        |Column(6)(2)(11)|
        |Column(6)(3)(10)|
        |Column(6)(3)(11)|)))
(assert (=> |c(11)(7)|
    (or |Row(11)(0)(7)|
        |Row(11)(1)(7)|
        |Row(11)(2)(6)|
        |Row(11)(2)(7)|
        |Row(11)(3)(7)|)))
(assert (=> |c(11)(7)| (or |Column(7)(3)(7)| |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |c(11)(8)|
    (or |Row(11)(1)(8)| |Row(11)(2)(7)| |Row(11)(2)(8)| |Row(11)(3)(8)|)))
(assert (=> |c(11)(8)| (or |Column(8)(3)(8)| |Column(8)(3)(9)| |Column(8)(3)(10)|)))
(assert (=> |c(11)(9)|
    (or |Row(11)(1)(9)| |Row(11)(2)(8)| |Row(11)(2)(9)| |Row(11)(3)(9)|)))
(assert (=> |c(11)(9)|
    (or |Column(9)(1)(10)|
        |Column(9)(1)(11)|
        |Column(9)(2)(6)|
        |Column(9)(2)(7)|
        |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|)))
(assert (=> |c(11)(10)| (or |Row(11)(2)(9)| |Row(11)(2)(10)| |Row(11)(3)(10)|)))
(assert (=> |c(11)(10)|
    (or |Column(10)(1)(10)|
        |Column(10)(1)(11)|
        |Column(10)(2)(9)|
        |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(3)(10)|
        |Column(10)(3)(11)|)))
(assert (=> |c(11)(11)| (or |Row(11)(2)(10)| |Row(11)(2)(11)| |Row(11)(3)(11)|)))
(assert (=> |c(11)(11)|
    (or |Column(11)(1)(10)|
        |Column(11)(2)(10)|
        |Column(11)(2)(11)|
        |Column(11)(3)(10)|
        |Column(11)(3)(11)|
        |Column(11)(4)(11)|)))
(assert (=> |c(11)(12)| (or |Row(11)(2)(11)| |Row(11)(3)(12)|)))
(assert (=> |c(11)(12)|
    (or |Column(12)(2)(10)|
        |Column(12)(2)(11)|
        |Column(12)(3)(11)|
        |Column(12)(4)(11)|)))
(assert (=> |c(11)(13)| (or |Row(11)(3)(13)|)))
(assert (=> |c(11)(13)|
    (or |Column(13)(1)(9)|
        |Column(13)(1)(10)|
        |Column(13)(1)(11)|
        |Column(13)(2)(11)|
        |Column(13)(3)(10)|
        |Column(13)(3)(11)|)))
(assert (=> |c(11)(14)| (or |Row(11)(3)(14)|)))
(assert (=> |c(11)(14)|
    (or |Column(14)(0)(11)|
        |Column(14)(1)(11)|
        |Column(14)(2)(8)|
        |Column(14)(2)(9)|
        |Column(14)(2)(10)|
        |Column(14)(2)(11)|)))
(assert (=> |c(12)(0)| (or |Row(12)(0)(0)|)))
(assert (=> |c(12)(0)|
    (or |Column(0)(0)(6)|
        |Column(0)(0)(7)|
        |Column(0)(0)(8)|
        |Column(0)(0)(9)|
        |Column(0)(0)(10)|
        |Column(0)(0)(11)|
        |Column(0)(0)(12)|)))
(assert (=> |c(12)(1)| (or |Row(12)(0)(1)|)))
(assert (=> |c(12)(1)|
    (or |Column(1)(0)(7)|
        |Column(1)(0)(8)|
        |Column(1)(1)(8)|
        |Column(1)(1)(9)|
        |Column(1)(1)(10)|
        |Column(1)(1)(11)|
        |Column(1)(1)(12)|)))
(assert (=> |c(12)(2)| (or |Row(12)(0)(2)| |Row(12)(1)(2)|)))
(assert (=> |c(12)(2)|
    (or |Column(2)(0)(10)|
        |Column(2)(0)(11)|
        |Column(2)(1)(11)|
        |Column(2)(1)(12)|
        |Column(2)(2)(11)|
        |Column(2)(2)(12)|)))
(assert (=> |c(12)(3)| (or |Row(12)(0)(3)| |Row(12)(1)(3)|)))
(assert (=> |c(12)(3)|
    (or |Column(3)(0)(12)|
        |Column(3)(1)(12)|
        |Column(3)(2)(10)|
        |Column(3)(2)(11)|
        |Column(3)(2)(12)|)))
(assert (=> |c(12)(4)| (or |Row(12)(0)(4)| |Row(12)(1)(4)| |Row(12)(2)(4)|)))
(assert (=> |c(12)(4)|
    (or |Column(4)(1)(11)|
        |Column(4)(1)(12)|
        |Column(4)(2)(8)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|)))
(assert (=> |c(12)(5)|
    (or |Row(12)(0)(5)| |Row(12)(1)(5)| |Row(12)(2)(4)| |Row(12)(2)(5)|)))
(assert (=> |c(12)(5)|
    (or |Column(5)(0)(11)|
        |Column(5)(1)(12)|
        |Column(5)(2)(12)|
        |Column(5)(3)(11)|
        |Column(5)(3)(12)|)))
(assert (=> |c(12)(6)|
    (or |Row(12)(0)(6)|
        |Row(12)(1)(6)|
        |Row(12)(2)(4)|
        |Row(12)(2)(5)|
        |Row(12)(2)(6)|)))
(assert (=> |c(12)(6)|
    (or |Column(6)(2)(11)|
        |Column(6)(2)(12)|
        |Column(6)(3)(10)|
        |Column(6)(3)(11)|
        |Column(6)(3)(12)|)))
(assert (=> |c(12)(7)|
    (or |Row(12)(0)(7)|
        |Row(12)(1)(7)|
        |Row(12)(2)(4)|
        |Row(12)(2)(5)|
        |Row(12)(2)(6)|
        |Row(12)(2)(7)|)))
(assert (=> |c(12)(7)| (or |Column(7)(3)(7)| |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |c(12)(8)|
    (or |Row(12)(1)(8)|
        |Row(12)(2)(5)|
        |Row(12)(2)(6)|
        |Row(12)(2)(7)|
        |Row(12)(2)(8)|)))
(assert (=> |c(12)(8)| (or |Column(8)(3)(8)| |Column(8)(3)(9)| |Column(8)(3)(10)|)))
(assert (=> |c(12)(9)|
    (or |Row(12)(1)(9)|
        |Row(12)(2)(6)|
        |Row(12)(2)(7)|
        |Row(12)(2)(8)|
        |Row(12)(2)(9)|)))
(assert (=> |c(12)(9)|
    (or |Column(9)(1)(11)|
        |Column(9)(2)(7)|
        |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|)))
(assert (=> |c(12)(10)|
    (or |Row(12)(2)(7)| |Row(12)(2)(8)| |Row(12)(2)(9)| |Row(12)(2)(10)|)))
(assert (=> |c(12)(10)|
    (or |Column(10)(1)(11)|
        |Column(10)(2)(10)|
        |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(3)(11)|
        |Column(10)(3)(12)|)))
(assert (=> |c(12)(11)|
    (or |Row(12)(2)(8)| |Row(12)(2)(9)| |Row(12)(2)(10)| |Row(12)(2)(11)|)))
(assert (=> |c(12)(11)|
    (or |Column(11)(2)(11)|
        |Column(11)(2)(12)|
        |Column(11)(3)(11)|
        |Column(11)(3)(12)|
        |Column(11)(4)(12)|)))
(assert (=> |c(12)(12)| (or |Row(12)(2)(9)| |Row(12)(2)(10)| |Row(12)(2)(11)|)))
(assert (=> |c(12)(12)|
    (or |Column(12)(2)(11)|
        |Column(12)(2)(12)|
        |Column(12)(3)(12)|
        |Column(12)(4)(12)|
        |Column(12)(5)(12)|)))
(assert (=> |c(12)(13)| (or |Row(12)(2)(10)| |Row(12)(2)(11)|)))
(assert (=> |c(12)(13)|
    (or |Column(13)(1)(10)|
        |Column(13)(1)(11)|
        |Column(13)(1)(12)|
        |Column(13)(2)(12)|
        |Column(13)(3)(11)|
        |Column(13)(3)(12)|)))
(assert (=> |c(12)(14)| (or |Row(12)(2)(11)|)))
(assert (=> |c(12)(14)|
    (or |Column(14)(0)(12)|
        |Column(14)(1)(12)|
        |Column(14)(2)(9)|
        |Column(14)(2)(10)|
        |Column(14)(2)(11)|
        |Column(14)(2)(12)|)))
(assert (=> |c(13)(0)| (or |Row(13)(0)(0)|)))
(assert (=> |c(13)(0)|
    (or |Column(0)(0)(7)|
        |Column(0)(0)(8)|
        |Column(0)(0)(9)|
        |Column(0)(0)(10)|
        |Column(0)(0)(11)|
        |Column(0)(0)(12)|
        |Column(0)(0)(13)|)))
(assert (=> |c(13)(1)| (or |Row(13)(0)(1)|)))
(assert (=> |c(13)(1)|
    (or |Column(1)(0)(8)|
        |Column(1)(1)(9)|
        |Column(1)(1)(10)|
        |Column(1)(1)(11)|
        |Column(1)(1)(12)|
        |Column(1)(1)(13)|)))
(assert (=> |c(13)(2)| (or |Row(13)(0)(2)| |Row(13)(1)(2)|)))
(assert (=> |c(13)(2)|
    (or |Column(2)(0)(11)|
        |Column(2)(1)(12)|
        |Column(2)(1)(13)|
        |Column(2)(2)(12)|
        |Column(2)(2)(13)|)))
(assert (=> |c(13)(3)| (or |Row(13)(0)(3)| |Row(13)(1)(3)|)))
(assert (=> |c(13)(3)|
    (or |Column(3)(0)(13)|
        |Column(3)(1)(13)|
        |Column(3)(2)(11)|
        |Column(3)(2)(12)|
        |Column(3)(2)(13)|)))
(assert (=> |c(13)(4)| (or |Row(13)(0)(4)| |Row(13)(1)(4)| |Row(13)(2)(4)|)))
(assert (=> |c(13)(4)|
    (or |Column(4)(1)(12)|
        |Column(4)(2)(9)|
        |Column(4)(2)(10)|
        |Column(4)(2)(11)|
        |Column(4)(2)(12)|
        |Column(4)(2)(13)|)))
(assert (=> |c(13)(5)| (or |Row(13)(1)(5)| |Row(13)(2)(4)| |Row(13)(2)(5)|)))
(assert (=> |c(13)(5)|
    (or |Column(5)(1)(13)|
        |Column(5)(2)(13)|
        |Column(5)(3)(12)|
        |Column(5)(3)(13)|)))
(assert (=> |c(13)(6)|
    (or |Row(13)(1)(6)| |Row(13)(2)(4)| |Row(13)(2)(5)| |Row(13)(2)(6)|)))
(assert (=> |c(13)(6)|
    (or |Column(6)(2)(12)|
        |Column(6)(3)(10)|
        |Column(6)(3)(11)|
        |Column(6)(3)(12)|
        |Column(6)(3)(13)|)))
(assert (=> |c(13)(7)|
    (or |Row(13)(2)(4)| |Row(13)(2)(5)| |Row(13)(2)(6)| |Row(13)(2)(7)|)))
(assert (=> |c(13)(7)| (or |Column(7)(3)(7)| |Column(7)(3)(8)| |Column(7)(3)(9)|)))
(assert (=> |c(13)(8)|
    (or |Row(13)(2)(5)| |Row(13)(2)(6)| |Row(13)(2)(7)| |Row(13)(2)(8)|)))
(assert (=> |c(13)(8)| (or |Column(8)(3)(8)| |Column(8)(3)(9)| |Column(8)(3)(10)|)))
(assert (=> |c(13)(9)|
    (or |Row(13)(2)(6)| |Row(13)(2)(7)| |Row(13)(2)(8)| |Row(13)(3)(9)|)))
(assert (=> |c(13)(9)|
    (or |Column(9)(2)(8)|
        |Column(9)(2)(9)|
        |Column(9)(2)(10)|
        |Column(9)(2)(11)|
        |Column(9)(2)(12)|
        |Column(9)(2)(13)|)))
(assert (=> |c(13)(10)|
    (or |Row(13)(2)(7)| |Row(13)(2)(8)| |Row(13)(3)(9)| |Row(13)(3)(10)|)))
(assert (=> |c(13)(10)|
    (or |Column(10)(2)(11)|
        |Column(10)(2)(12)|
        |Column(10)(2)(13)|
        |Column(10)(3)(12)|
        |Column(10)(3)(13)|)))
(assert (=> |c(13)(11)| (or |Row(13)(2)(8)| |Row(13)(3)(10)| |Row(13)(3)(11)|)))
(assert (=> |c(13)(11)|
    (or |Column(11)(2)(12)|
        |Column(11)(2)(13)|
        |Column(11)(3)(12)|
        |Column(11)(3)(13)|
        |Column(11)(4)(13)|)))
(assert (=> |c(13)(12)| (or |Row(13)(3)(11)| |Row(13)(3)(12)|)))
(assert (=> |c(13)(12)|
    (or |Column(12)(2)(12)|
        |Column(12)(3)(13)|
        |Column(12)(4)(13)|
        |Column(12)(5)(13)|)))
(assert (=> |c(13)(13)| (or |Row(13)(3)(12)| |Row(13)(3)(13)|)))
(assert (=> |c(13)(13)|
    (or |Column(13)(1)(11)|
        |Column(13)(1)(12)|
        |Column(13)(2)(13)|
        |Column(13)(3)(12)|
        |Column(13)(3)(13)|)))
(assert (=> |c(13)(14)| (or |Row(13)(3)(13)|)))
(assert (=> |c(13)(14)|
    (or |Column(14)(1)(13)|
        |Column(14)(2)(10)|
        |Column(14)(2)(11)|
        |Column(14)(2)(12)|
        |Column(14)(2)(13)|)))
